time,real_x,real_y,pred_x,pred_y,pred_v_x,pred_v_y,pred_a_x,pred_a_y,pred_theta,pred_theta_w,pred_theta_a
23275.930,0.554,0.682,0.553,0.680,0.044,-0.017,-0.000,-0.014
23276.000,0.557,0.681,0.555,0.681,0.042,-0.014,-0.002,-0.011
23276.140,0.562,0.679,0.561,0.679,0.042,-0.016,-0.002,-0.011
23276.270,0.567,0.677,0.569,0.673,0.046,-0.023,0.001,-0.014
23276.370,0.571,0.675,0.574,0.671,0.046,-0.024,0.001,-0.014
23276.460,0.578,0.671,0.578,0.670,0.046,-0.023,0.000,-0.013
23276.560,0.582,0.669,0.581,0.670,0.043,-0.022,-0.001,-0.011
23276.660,0.586,0.666,0.585,0.666,0.042,-0.025,-0.002,-0.013
23276.720,0.589,0.665,0.586,0.663,0.041,-0.029,-0.002,-0.015
23276.810,0.593,0.662,0.590,0.660,0.041,-0.030,-0.002,-0.015
23276.910,0.597,0.659,0.596,0.658,0.043,-0.030,-0.001,-0.014
23277.000,0.599,0.657,0.599,0.656,0.041,-0.029,-0.002,-0.013
23277.080,0.604,0.654,0.602,0.652,0.042,-0.034,-0.001,-0.015
23277.240,0.610,0.648,0.611,0.648,0.044,-0.034,0.000,-0.013
23277.330,0.613,0.646,0.614,0.642,0.044,-0.038,-0.000,-0.015
23277.420,0.617,0.642,0.617,0.639,0.042,-0.040,-0.001,-0.015
23277.470,0.619,0.640,0.619,0.636,0.041,-0.041,-0.002,-0.015
23277.560,0.622,0.637,0.624,0.636,0.043,-0.038,-0.001,-0.013
23277.590,0.624,0.635,0.625,0.634,0.042,-0.039,-0.001,-0.013
23277.680,0.628,0.631,0.628,0.629,0.041,-0.043,-0.002,-0.015
23277.740,0.630,0.629,0.629,0.626,0.040,-0.043,-0.002,-0.015
23277.790,0.632,0.627,0.632,0.625,0.040,-0.043,-0.002,-0.014
23277.910,0.635,0.623,0.636,0.619,0.039,-0.046,-0.002,-0.015
23278.030,0.638,0.619,0.641,0.614,0.039,-0.046,-0.003,-0.014
23278.090,0.642,0.613,0.643,0.611,0.039,-0.047,-0.002,-0.014
23278.140,0.644,0.611,0.645,0.608,0.039,-0.049,-0.002,-0.015
23278.230,0.647,0.606,0.647,0.604,0.036,-0.050,-0.004,-0.014
23278.290,0.649,0.603,0.650,0.599,0.037,-0.054,-0.003,-0.016
23278.380,0.651,0.601,0.652,0.596,0.034,-0.053,-0.005,-0.014
23278.570,0.658,0.589,0.658,0.585,0.034,-0.056,-0.004,-0.015
23278.660,0.660,0.586,0.662,0.581,0.034,-0.056,-0.004,-0.014
23278.690,0.662,0.582,0.662,0.581,0.033,-0.054,-0.004,-0.013
23278.740,0.663,0.579,0.663,0.578,0.031,-0.054,-0.005,-0.012
23278.800,0.665,0.576,0.665,0.575,0.031,-0.055,-0.005,-0.012
23278.910,0.668,0.571,0.668,0.568,0.029,-0.057,-0.006,-0.013
23278.970,0.670,0.566,0.669,0.565,0.028,-0.057,-0.006,-0.013
23279.090,0.672,0.562,0.673,0.558,0.029,-0.059,-0.005,-0.013
23279.210,0.676,0.551,0.675,0.549,0.026,-0.063,-0.007,-0.014
23279.350,0.679,0.543,0.680,0.539,0.026,-0.067,-0.006,-0.015
23279.430,0.681,0.539,0.682,0.536,0.026,-0.065,-0.006,-0.013
23279.460,0.681,0.537,0.682,0.533,0.025,-0.066,-0.006,-0.014
23279.550,0.684,0.529,0.682,0.527,0.021,-0.068,-0.008,-0.014
23279.660,0.685,0.525,0.684,0.519,0.020,-0.069,-0.009,-0.014
23279.800,0.688,0.514,0.687,0.509,0.019,-0.071,-0.009,-0.014
23279.890,0.690,0.506,0.688,0.504,0.018,-0.072,-0.009,-0.013
23279.910,0.690,0.504,0.689,0.499,0.018,-0.076,-0.008,-0.015
23280.030,0.692,0.496,0.691,0.492,0.017,-0.076,-0.008,-0.015
23280.080,0.693,0.492,0.692,0.488,0.016,-0.076,-0.009,-0.014
23280.280,0.694,0.479,0.696,0.472,0.017,-0.079,-0.007,-0.014
23280.430,0.696,0.466,0.697,0.461,0.012,-0.081,-0.009,-0.014
23280.460,0.696,0.464,0.698,0.459,0.014,-0.080,-0.008,-0.014
23280.570,0.697,0.455,0.698,0.451,0.010,-0.081,-0.010,-0.013
23280.740,0.697,0.444,0.698,0.437,0.007,-0.083,-0.011,-0.013
23280.820,0.697,0.435,0.698,0.433,0.005,-0.081,-0.011,-0.011
23280.930,0.697,0.426,0.697,0.424,0.002,-0.081,-0.012,-0.011
23280.990,0.697,0.422,0.697,0.419,0.001,-0.083,-0.012,-0.011
23281.050,0.697,0.417,0.697,0.415,0.001,-0.083,-0.012,-0.011
23281.190,0.696,0.406,0.696,0.404,-0.002,-0.083,-0.013,-0.010
23281.330,0.695,0.394,0.695,0.390,-0.005,-0.087,-0.013,-0.011
23281.540,0.692,0.380,0.693,0.372,-0.009,-0.089,-0.014,-0.011
23281.590,0.692,0.375,0.691,0.369,-0.011,-0.087,-0.014,-0.010
23281.650,0.691,0.370,0.691,0.364,-0.011,-0.087,-0.014,-0.010
23281.740,0.689,0.363,0.688,0.357,-0.015,-0.087,-0.015,-0.009
23281.860,0.686,0.351,0.687,0.348,-0.016,-0.087,-0.015,-0.009
23281.880,0.686,0.349,0.686,0.346,-0.017,-0.086,-0.015,-0.008
23281.970,0.684,0.345,0.684,0.340,-0.019,-0.086,-0.016,-0.008
23282.030,0.682,0.337,0.681,0.333,-0.022,-0.088,-0.017,-0.009
23282.090,0.681,0.333,0.680,0.329,-0.023,-0.088,-0.017,-0.008
23282.230,0.678,0.326,0.675,0.318,-0.027,-0.086,-0.017,-0.007
23282.260,0.676,0.321,0.674,0.316,-0.028,-0.086,-0.018,-0.006
23282.380,0.672,0.310,0.670,0.307,-0.031,-0.085,-0.018,-0.006
23282.410,0.671,0.307,0.669,0.304,-0.032,-0.086,-0.018,-0.006
23282.500,0.667,0.301,0.666,0.298,-0.033,-0.085,-0.018,-0.005
23282.580,0.664,0.294,0.663,0.291,-0.035,-0.084,-0.018,-0.005
23282.640,0.662,0.290,0.661,0.285,-0.035,-0.085,-0.018,-0.005
23282.700,0.660,0.285,0.660,0.281,-0.035,-0.085,-0.017,-0.005
23282.820,0.657,0.281,0.655,0.272,-0.039,-0.084,-0.018,-0.004
23282.880,0.652,0.273,0.652,0.267,-0.040,-0.085,-0.018,-0.004
23282.990,0.648,0.267,0.647,0.261,-0.043,-0.081,-0.019,-0.002
23283.020,0.645,0.263,0.644,0.259,-0.045,-0.080,-0.019,-0.001
23283.130,0.641,0.257,0.639,0.251,-0.048,-0.079,-0.020,-0.001
23283.190,0.640,0.255,0.637,0.246,-0.048,-0.080,-0.019,-0.001
23283.240,0.635,0.250,0.633,0.241,-0.050,-0.080,-0.020,-0.001
23283.330,0.629,0.242,0.628,0.238,-0.052,-0.076,-0.020,0.001
23283.390,0.626,0.239,0.625,0.233,-0.054,-0.076,-0.020,0.001
23283.550,0.617,0.230,0.616,0.226,-0.057,-0.071,-0.020,0.003
23283.660,0.614,0.226,0.609,0.218,-0.059,-0.070,-0.020,0.003
23283.720,0.606,0.220,0.606,0.216,-0.061,-0.068,-0.020,0.004
23283.780,0.603,0.217,0.601,0.214,-0.063,-0.066,-0.021,0.005
23283.860,0.599,0.215,0.596,0.209,-0.064,-0.065,-0.020,0.006
23283.920,0.596,0.212,0.592,0.207,-0.065,-0.063,-0.020,0.006
23283.980,0.590,0.208,0.588,0.205,-0.067,-0.061,-0.021,0.007
23284.120,0.582,0.203,0.578,0.199,-0.070,-0.057,-0.021,0.008
23284.270,0.570,0.196,0.568,0.192,-0.073,-0.054,-0.021,0.009
23284.360,0.564,0.193,0.561,0.188,-0.074,-0.052,-0.020,0.010
23284.500,0.553,0.189,0.551,0.185,-0.076,-0.046,-0.020,0.012
23284.590,0.549,0.188,0.545,0.183,-0.078,-0.043,-0.020,0.013
23284.640,0.547,0.187,0.541,0.181,-0.078,-0.042,-0.019,0.013
23284.700,0.538,0.185,0.537,0.180,-0.079,-0.040,-0.019,0.013
23284.790,0.532,0.183,0.530,0.179,-0.079,-0.036,-0.019,0.015
23284.900,0.526,0.182,0.522,0.178,-0.081,-0.031,-0.018,0.016
23284.960,0.519,0.181,0.518,0.177,-0.081,-0.030,-0.018,0.016
23285.040,0.515,0.181,0.511,0.178,-0.082,-0.025,-0.018,0.018
23285.100,0.508,0.180,0.506,0.177,-0.083,-0.023,-0.018,0.018
23285.180,0.502,0.180,0.500,0.177,-0.084,-0.020,-0.018,0.019
23285.240,0.498,0.180,0.495,0.177,-0.085,-0.018,-0.017,0.019
23285.330,0.490,0.180,0.487,0.177,-0.086,-0.014,-0.017,0.020
23285.390,0.486,0.180,0.484,0.177,-0.086,-0.012,-0.017,0.020
23285.510,0.480,0.181,0.474,0.179,-0.086,-0.006,-0.016,0.022
23285.570,0.472,0.182,0.469,0.180,-0.087,-0.005,-0.016,0.022
23285.650,0.466,0.184,0.463,0.180,-0.087,-0.002,-0.015,0.022
23285.770,0.457,0.186,0.455,0.183,-0.087,0.003,-0.014,0.023
23285.820,0.455,0.186,0.451,0.184,-0.087,0.005,-0.014,0.024
23285.880,0.449,0.188,0.447,0.185,-0.086,0.008,-0.013,0.024
23286.000,0.441,0.192,0.438,0.188,-0.086,0.012,-0.013,0.025
23286.060,0.437,0.193,0.434,0.190,-0.086,0.015,-0.012,0.025
23286.180,0.430,0.197,0.424,0.194,-0.086,0.019,-0.012,0.026
23286.350,0.418,0.203,0.413,0.201,-0.084,0.026,-0.010,0.027
23286.410,0.412,0.207,0.409,0.204,-0.084,0.029,-0.009,0.027
23286.470,0.408,0.209,0.405,0.207,-0.084,0.032,-0.009,0.028
23286.520,0.404,0.212,0.401,0.209,-0.083,0.034,-0.009,0.028
23286.610,0.399,0.216,0.395,0.214,-0.082,0.037,-0.008,0.028
23286.700,0.395,0.219,0.390,0.218,-0.082,0.040,-0.007,0.028
23286.900,0.381,0.231,0.377,0.228,-0.079,0.046,-0.006,0.028
23286.950,0.378,0.235,0.374,0.231,-0.078,0.048,-0.005,0.028
23287.040,0.375,0.238,0.369,0.236,-0.077,0.051,-0.005,0.029
23287.120,0.370,0.243,0.365,0.241,-0.076,0.053,-0.004,0.028
23287.150,0.367,0.247,0.364,0.243,-0.074,0.055,-0.003,0.029
23287.200,0.364,0.250,0.360,0.246,-0.074,0.056,-0.003,0.028
23287.290,0.360,0.256,0.355,0.253,-0.073,0.060,-0.003,0.029
23287.340,0.357,0.259,0.353,0.257,-0.072,0.062,-0.002,0.029
23287.400,0.354,0.263,0.351,0.261,-0.070,0.064,-0.001,0.029
23287.540,0.348,0.273,0.344,0.271,-0.067,0.069,-0.000,0.029
23287.690,0.341,0.283,0.336,0.282,-0.066,0.073,0.000,0.029
23287.880,0.334,0.298,0.329,0.297,-0.061,0.078,0.002,0.029
23287.940,0.332,0.302,0.327,0.301,-0.060,0.079,0.003,0.028
23287.990,0.330,0.306,0.326,0.306,-0.058,0.081,0.003,0.028
23288.040,0.328,0.311,0.324,0.309,-0.057,0.081,0.003,0.028
23288.130,0.325,0.317,0.321,0.316,-0.055,0.083,0.004,0.028
23288.150,0.324,0.319,0.321,0.318,-0.054,0.083,0.004,0.027
23288.210,0.323,0.324,0.319,0.323,-0.053,0.084,0.005,0.027
23288.270,0.321,0.328,0.318,0.327,-0.051,0.086,0.005,0.027
23288.320,0.320,0.332,0.317,0.332,-0.049,0.086,0.006,0.027
23288.410,0.318,0.337,0.314,0.340,-0.047,0.089,0.006,0.026
23288.450,0.316,0.343,0.313,0.342,-0.047,0.089,0.006,0.026
23288.560,0.314,0.352,0.309,0.353,-0.044,0.092,0.007,0.026
23288.680,0.312,0.357,0.307,0.363,-0.041,0.094,0.008,0.025
23288.710,0.311,0.362,0.307,0.365,-0.040,0.094,0.008,0.025
23288.790,0.309,0.371,0.306,0.372,-0.038,0.095,0.008,0.025
23288.910,0.308,0.378,0.304,0.381,-0.035,0.095,0.009,0.024
23288.970,0.307,0.385,0.303,0.386,-0.034,0.096,0.009,0.023
23289.110,0.305,0.396,0.300,0.398,-0.032,0.098,0.010,0.023
23289.160,0.305,0.401,0.300,0.403,-0.030,0.098,0.010,0.022
23289.310,0.304,0.410,0.298,0.416,-0.027,0.101,0.011,0.022
23289.360,0.303,0.417,0.299,0.420,-0.025,0.100,0.011,0.021
23289.420,0.303,0.421,0.299,0.423,-0.023,0.098,0.011,0.020
23289.560,0.303,0.431,0.299,0.435,-0.020,0.099,0.012,0.019
23289.620,0.303,0.433,0.299,0.440,-0.018,0.099,0.012,0.019
23289.740,0.303,0.447,0.299,0.450,-0.015,0.100,0.013,0.018
23289.820,0.303,0.454,0.299,0.457,-0.013,0.101,0.013,0.018
23289.880,0.303,0.458,0.299,0.462,-0.012,0.100,0.013,0.017
23289.940,0.304,0.463,0.300,0.465,-0.011,0.099,0.013,0.017
23289.990,0.304,0.467,0.300,0.469,-0.009,0.099,0.013,0.016
23290.080,0.305,0.471,0.301,0.477,-0.007,0.099,0.014,0.016
23290.140,0.305,0.478,0.302,0.481,-0.006,0.098,0.014,0.015
23290.200,0.306,0.482,0.302,0.484,-0.004,0.098,0.014,0.015
23290.340,0.307,0.490,0.302,0.498,-0.002,0.100,0.014,0.015
23290.390,0.308,0.496,0.304,0.500,-0.000,0.098,0.014,0.014
23290.480,0.310,0.503,0.306,0.507,0.002,0.097,0.015,0.013
23290.540,0.310,0.507,0.307,0.510,0.004,0.096,0.015,0.012
23290.590,0.311,0.511,0.308,0.515,0.004,0.096,0.015,0.012
23290.650,0.312,0.514,0.309,0.518,0.006,0.095,0.015,0.011
23290.730,0.314,0.520,0.311,0.523,0.008,0.094,0.015,0.011
23290.790,0.315,0.524,0.312,0.528,0.009,0.094,0.015,0.010
23290.840,0.316,0.528,0.312,0.533,0.009,0.094,0.015,0.010
23290.930,0.318,0.534,0.314,0.537,0.011,0.092,0.015,0.009
23291.020,0.319,0.538,0.316,0.542,0.013,0.091,0.015,0.009
23291.070,0.321,0.543,0.318,0.547,0.014,0.091,0.015,0.008
23291.130,0.322,0.545,0.320,0.549,0.015,0.089,0.015,0.008
23291.220,0.324,0.552,0.321,0.554,0.016,0.088,0.015,0.007
23291.360,0.328,0.561,0.325,0.566,0.019,0.088,0.015,0.007
23291.500,0.330,0.566,0.330,0.574,0.023,0.086,0.016,0.006
23291.530,0.332,0.570,0.331,0.576,0.023,0.086,0.016,0.006
23291.660,0.336,0.579,0.334,0.582,0.025,0.083,0.015,0.004
23291.750,0.339,0.584,0.337,0.587,0.027,0.081,0.015,0.004
23291.900,0.342,0.590,0.343,0.595,0.029,0.079,0.015,0.003
23291.960,0.344,0.594,0.345,0.598,0.030,0.078,0.016,0.003
23291.990,0.346,0.597,0.346,0.600,0.031,0.078,0.016,0.003
23292.080,0.349,0.601,0.348,0.604,0.031,0.077,0.015,0.002
23292.140,0.351,0.604,0.350,0.609,0.032,0.077,0.015,0.002
23292.200,0.353,0.607,0.351,0.609,0.032,0.074,0.015,0.001
23292.290,0.356,0.612,0.355,0.612,0.033,0.072,0.015,0.001
23292.340,0.358,0.614,0.356,0.616,0.034,0.072,0.015,0.000
23292.430,0.360,0.617,0.360,0.622,0.035,0.072,0.015,0.000
23292.490,0.364,0.621,0.363,0.623,0.037,0.069,0.015,-0.000
23292.590,0.366,0.624,0.368,0.629,0.039,0.068,0.015,-0.001
23292.650,0.369,0.628,0.370,0.630,0.039,0.067,0.015,-0.001
23292.710,0.372,0.630,0.372,0.634,0.040,0.067,0.015,-0.001
23292.820,0.374,0.633,0.376,0.638,0.041,0.064,0.014,-0.002
23292.850,0.376,0.635,0.378,0.637,0.042,0.063,0.014,-0.002
23292.920,0.377,0.636,0.381,0.641,0.043,0.062,0.014,-0.002
23292.950,0.380,0.639,0.382,0.641,0.043,0.060,0.014,-0.003
23293.290,0.393,0.651,0.394,0.653,0.044,0.055,0.013,-0.004
23293.400,0.399,0.656,0.399,0.658,0.046,0.054,0.013,-0.004
23293.520,0.404,0.660,0.404,0.662,0.047,0.052,0.013,-0.005
23293.550,0.405,0.661,0.406,0.662,0.047,0.051,0.013,-0.005
23293.670,0.410,0.664,0.412,0.668,0.049,0.050,0.013,-0.005
23293.810,0.416,0.668,0.417,0.669,0.049,0.046,0.012,-0.006
23293.900,0.419,0.669,0.421,0.673,0.050,0.045,0.012,-0.006
23293.950,0.422,0.671,0.424,0.673,0.051,0.044,0.012,-0.006
23294.020,0.425,0.673,0.427,0.676,0.051,0.044,0.012,-0.006
23294.100,0.427,0.674,0.430,0.675,0.051,0.041,0.012,-0.007
23294.180,0.431,0.676,0.433,0.677,0.051,0.039,0.011,-0.007
23294.270,0.436,0.678,0.437,0.679,0.051,0.038,0.011,-0.007
23294.330,0.439,0.679,0.440,0.682,0.052,0.038,0.011,-0.007
23294.360,0.440,0.680,0.441,0.682,0.052,0.038,0.011,-0.007
23294.560,0.449,0.684,0.451,0.685,0.053,0.033,0.011,-0.008
23294.650,0.453,0.685,0.456,0.686,0.054,0.031,0.011,-0.008
23294.680,0.455,0.685,0.457,0.686,0.054,0.031,0.011,-0.008
23294.740,0.457,0.686,0.459,0.685,0.054,0.029,0.010,-0.009
23294.820,0.461,0.687,0.462,0.686,0.054,0.027,0.010,-0.009
23294.910,0.464,0.688,0.466,0.686,0.054,0.026,0.010,-0.009
23294.960,0.465,0.688,0.469,0.687,0.054,0.025,0.010,-0.009
23295.000,0.469,0.689,0.470,0.688,0.054,0.025,0.010,-0.009
23295.080,0.471,0.689,0.473,0.691,0.054,0.025,0.009,-0.009
23295.140,0.475,0.690,0.477,0.692,0.055,0.024,0.009,-0.009
23295.230,0.479,0.691,0.482,0.694,0.056,0.023,0.009,-0.009
23295.340,0.483,0.691,0.486,0.695,0.055,0.021,0.009,-0.009
23295.430,0.489,0.692,0.491,0.695,0.056,0.019,0.009,-0.009
23295.520,0.493,0.692,0.495,0.696,0.056,0.019,0.009,-0.009
23295.580,0.495,0.692,0.499,0.697,0.057,0.018,0.009,-0.009
23295.660,0.499,0.692,0.500,0.695,0.055,0.016,0.008,-0.009
23295.740,0.503,0.692,0.504,0.695,0.055,0.014,0.008,-0.010
23295.800,0.506,0.692,0.506,0.695,0.055,0.013,0.008,-0.010
23295.860,0.508,0.692,0.509,0.694,0.055,0.012,0.007,-0.010
23296.030,0.516,0.691,0.518,0.694,0.056,0.009,0.007,-0.010
23296.140,0.520,0.691,0.523,0.692,0.056,0.006,0.007,-0.011
23296.260,0.525,0.690,0.528,0.691,0.055,0.005,0.007,-0.011
23296.370,0.530,0.689,0.534,0.691,0.056,0.003,0.007,-0.011
23296.450,0.534,0.688,0.538,0.688,0.056,0.000,0.006,-0.011
23296.560,0.539,0.687,0.542,0.684,0.055,-0.003,0.006,-0.012
23296.650,0.544,0.686,0.546,0.683,0.055,-0.004,0.006,-0.012
23296.700,0.547,0.685,0.548,0.682,0.055,-0.005,0.006,-0.012
23296.760,0.549,0.684,0.551,0.682,0.055,-0.005,0.006,-0.012
